PhraseID,Sentiment
46799,2
5472,2
69786,2
78400,2
53298,3
15463,2
149230,3
137593,1
108376,2
46489,1
65732,4
108793,3
24924,2
34753,2
65003,3
129638,2
93884,2
35472,1
1990,2
13080,2
109597,2
7394,1
100210,2
110851,3
146939,1
45405,2
41201,3
78796,1
53549,2
101192,1
52931,3
79250,2
73094,2
16191,2
84901,2
35648,2
122131,2
3981,1
123517,2
57626,4
20788,1
132421,2
113372,0
43429,3
121977,1
138799,2
5181,2
876,2
139673,2
90244,2
114559,2
147194,2
94990,2
105178,2
100794,2
39366,4
30706,2
34072,2
58015,4
12632,2
67508,2
8897,2
131988,2
73044,1
28987,2
77893,2
57364,1
119228,3
114796,2
59635,2
2489,0
35285,3
61102,3
152732,3
99088,0
111577,2
135214,2
91216,2
105408,2
125317,2
54281,2
134567,2
72944,2
105699,3
44712,3
2283,3
125032,2
41507,2
143421,2
73856,0
56886,2
25945,2
149012,2
100664,1
23699,3
100134,2
136953,1
13735,3
87906,2
75592,3
22499,2
88347,2
57846,2
19630,3
122364,1
49960,2
81945,2
119327,1
155056,0
89025,2
154803,3
98378,2
100734,4
113275,2
154495,2
132028,1
10497,2
124032,3
6294,2
71857,1
92933,4
128343,2
90902,2
69059,3
153198,2
148595,1
69106,0
136063,3
43539,2
15533,2
45837,3
53176,3
85967,2
9292,2
34396,2
24550,2
31891,2
134636,1
85457,2
132444,1
127097,1
106325,2
120061,1
39950,1
80515,3
100038,3
94210,2
19789,3
75410,3
137122,2
92564,1
20219,2
97998,3
19073,2
108046,3
6732,3
42280,2
137645,2
84889,2
23432,2
86127,2
116435,2
116557,2
80843,2
154889,3
143515,3
127556,2
154402,2
21403,2
12588,1
89993,2
152306,4
129929,2
142970,3
14454,2
30677,2
140372,2
103161,2
119632,2
36726,3
60508,2
129117,2
27442,2
34864,2
29588,2
57936,2
22254,2
150504,2
111162,2
22388,2
89532,1
78757,1
44532,2
141307,1
152898,1
97469,2
29776,2
104536,2
6582,2
48010,3
24345,3
86388,2
10989,1
115799,2
146407,3
30162,1
62236,2
118288,1
127851,3
35374,2
5053,2
77729,2
68037,2
92870,2
121523,2
87920,2
92254,2
43841,2
8937,2
116009,2
87743,2
37113,1
74072,2
140948,2
62240,2
31986,2
152244,2
16806,2
143955,3
126227,1
59872,2
136416,3
148952,1
136937,3
41243,2
116364,1
102051,3
72354,2
38209,3
80203,2
129021,3
53532,2
111152,2
57331,2
75355,2
87132,2
101354,2
102626,2
72075,2
61730,2
125990,2
136751,3
118485,1
98175,2
89409,3
88211,2
151667,2
135402,4
86620,2
120255,3
87444,3
54088,2
14571,2
34306,2
59411,3
101396,4
97548,2
104961,2
140986,2
111327,3
70518,3
151657,2
113438,3
137143,2
119039,3
81363,3
45069,2
17600,3
112777,3
146603,2
24189,1
132443,1
143931,1
138936,3
18004,1
20379,2
95193,2
106068,0
72495,2
8895,1
139140,2
142783,3
130,1
54377,0
119834,2
152982,2
2403,2
1590,2
144523,2
136807,2
44939,3
85426,2
119847,1
67681,3
50229,2
148713,3
97575,2
97008,2
22780,2
5013,2
7777,2
134123,2
1105,2
134771,1
79757,2
95269,3
60363,0
60351,2
130593,2
43554,2
71198,2
37542,2
49036,1
32961,2
113415,2
11740,2
99757,2
108372,2
51522,2
118111,3
33904,1
151083,2
11794,3
87458,2
87656,3
75465,1
97017,3
35458,2
87366,2
48949,2
138341,2
148423,2
61136,2
71684,2
11709,1
106373,0
88465,2
154013,1
1555,2
152988,2
120538,2
103448,4
146923,1
12637,1
44747,2
28391,3
71765,3
105562,2
81933,2
87112,2
15343,3
82010,2
130122,3
126138,2
130895,2
123974,4
31074,1
111839,1
61528,2
35482,3
63662,2
141471,2
135670,2
150258,3
114977,3
6158,2
142233,2
154646,2
12833,2
51170,2
20306,2
144862,3
70763,2
106760,0
19029,0
97864,2
70304,2
129391,4
79166,2
151369,2
124487,2
75997,1
12898,3
153150,2
17888,2
34489,2
111954,1
16778,2
36226,2
61853,2
65476,1
114024,1
96184,2
88804,3
78338,2
139435,4
12926,2
3875,2
89082,2
51545,2
54039,0
12157,3
114920,2
120430,2
76264,1
151991,2
61200,2
21478,1
80810,2
23463,2
104896,1
97669,1
113892,1
42638,2
73881,0
70729,2
153799,2
135804,1
92508,3
133714,2
33260,2
151442,2
98535,2
94217,1
10095,2
47610,1
37647,2
41071,2
12735,2
93933,2
129632,2
76217,1
139630,1
129985,2
71200,2
33781,2
75452,2
142653,1
43010,2
128615,2
82651,3
143834,2
29543,0
138523,1
100209,2
27605,2
121527,2
128662,3
34019,2
63335,2
51193,2
39962,1
41376,3
49488,2
9305,2
49563,2
115077,2
111423,1
130659,2
53927,2
147965,2
53163,4
39948,1
95899,2
93997,2
20468,2
102330,2
50777,3
23072,2
97372,2
1147,2
86365,3
88538,1
43321,2
96054,2
66132,2
73973,3
66342,2
107706,2
12582,2
18345,2
100409,3
78441,2
79214,2
145442,2
34356,2
142136,3
18298,2
56342,2
140404,2
149653,3
146722,2
67687,2
102750,2
3805,2
135604,2
114087,2
115720,2
125206,1
53324,2
74434,2
104005,2
120681,2
29966,2
50861,2
27875,2
118033,4
9458,2
69303,2
27917,2
98475,2
139541,2
20519,2
68996,3
68125,1
24364,2
155470,2
146555,2
55838,2
12133,2
49490,2
91842,3
121808,2
77214,2
17127,2
16378,2
94201,2
151014,2
23509,2
35795,2
125217,1
55651,2
8649,2
50095,1
100044,2
115674,2
44071,2
48654,3
84173,2
47613,2
120745,2
31296,2
137851,3
137211,1
155458,1
20264,1
109494,2
113037,1
144724,2
144590,3
34223,2
70553,2
34177,2
109163,3
18913,2
102604,2
20657,3
97658,0
127312,2
17035,2
101073,1
65842,2
129145,2
27333,1
13696,2
57094,2
119209,2
73043,1
149443,2
366,3
44012,3
120388,2
33576,2
116041,3
114709,2
104366,3
64367,2
47631,2
81965,3
141187,3
126876,2
100877,2
48033,2
107358,3
105728,2
112203,2
2704,2
29476,2
20200,2
13165,2
146212,2
82759,1
124548,1
120895,2
142146,2
60228,3
29035,3
108510,2
88751,4
74656,3
117858,3
58110,2
86879,1
11804,1
137113,1
112902,2
126405,4
70749,2
2939,1
36631,2
7267,2
119114,2
146037,2
91544,2
118218,2
119684,2
79933,1
86665,2
27770,1
42921,2
96870,0
104642,3
149356,2
151719,2
133533,2
14818,4
111946,1
57323,1
5484,2
60294,2
57402,3
111868,2
37577,4
96203,1
44676,1
17809,2
126106,3
33238,2
101232,2
48223,3
4325,2
121606,2
17556,2
41807,2
13028,0
104751,3
13973,4
5307,2
57120,2
83111,1
28361,3
45712,4
125833,3
108081,3
18117,1
148152,2
151531,2
64202,2
36288,2
150459,2
138803,2
128730,2
144311,1
6113,2
100669,1
5379,1
76438,2
35200,4
20967,3
56172,2
38993,2
38760,4
75113,2
105020,2
40135,1
60086,1
45142,1
148139,2
11820,4
73055,3
53691,2
68451,2
70912,3
123678,2
77330,2
45878,1
33557,2
21561,2
15080,3
129832,3
84657,3
108912,1
49710,3
43312,2
63068,2
26697,2
104150,2
3674,2
119447,2
110696,2
152580,2
130245,2
86524,2
5572,2
22697,2
8188,2
59388,2
55521,3
126250,3
136448,1
97869,2
8172,1
38010,3
70296,3
121638,3
1519,3
55887,1
150923,2
25198,2
113992,1
106573,2
101634,1
126480,2
51536,3
53182,3
94402,3
1239,2
51024,2
22425,1
64909,1
20541,2
128330,2
48670,2
25827,1
108827,2
123101,2
114348,3
83386,3
76062,2
143895,1
31433,2
66856,3
104038,2
116854,2
50952,1
111877,2
91071,3
19879,2
124241,2
100640,3
113350,2
86497,2
72652,2
122155,2
21892,2
111622,2
87770,2
113835,2
17018,2
95638,3
111749,2
10491,2
69771,3
44692,2
109873,2
135447,2
103317,2
102861,2
18339,2
33040,1
91796,0
16330,3
22251,2
15360,1
117289,2
124355,1
111381,2
74616,2
51387,3
25739,2
57237,4
89732,3
129253,2
26131,2
79048,3
64519,2
32854,3
152954,2
70585,3
100557,2
131468,3
27967,2
77503,2
11383,3
58890,2
33850,2
116072,2
147724,1
108720,0
72082,2
21667,2
130812,2
64308,2
11075,1
98574,2
125038,2
29825,2
66810,2
99790,2
90642,2
107759,2
144598,2
122054,2
62112,4
27347,2
124298,3
49412,2
132707,1
110560,3
18114,2
26621,1
30641,2
70743,4
114265,2
114884,3
9587,2
130362,1
145815,3
4922,2
83561,3
109343,3
141271,2
64602,3
145243,3
70791,2
118678,2
113684,2
11940,2
51873,2
90435,2
126330,1
12860,3
147546,2
127211,3
69031,3
114007,2
7139,2
140904,1
77187,3
34327,2
124225,1
82535,2
3259,2
50575,4
64885,2
87249,2
96797,1
87180,2
99825,2
11587,1
59191,2
138690,2
69021,2
96710,1
17551,3
101870,2
85934,3
140114,1
15583,2
112721,4
135420,1
123243,2
136017,2
76905,2
29765,3
122497,1
24388,2
3924,2
91150,2
7035,4
152423,2
17056,2
153142,2
23008,2
144202,2
109865,2
66839,3
49274,2
72598,2
134589,3
145711,2
93549,2
127400,2
69734,2
14855,2
113080,3
135681,3
103213,2
86696,2
80125,1
106419,1
30933,2
125215,1
17091,2
76866,2
86870,3
95104,1
85470,4
94063,2
6864,2
93568,2
112848,1
65782,2
33357,2
101140,2
143609,2
50765,2
55912,2
21476,4
13731,2
57493,2
92272,2
129355,2
91348,2
11238,2
154881,1
50048,2
88441,2
58134,2
106556,2
43009,1
129081,1
34723,2
83149,2
142407,2
100366,3
3819,2
116775,3
4342,2
108057,3
147093,0
65967,2
92998,2
44561,2
28673,2
29629,2
114239,1
3764,2
153219,1
77625,3
64914,2
119853,1
151332,4
79751,2
9973,2
102398,2
71103,3
91015,1
100480,2
71486,0
91563,3
76741,2
140418,2
148060,2
124403,2
58692,2
29036,3
2912,2
52132,3
113739,2
110772,2
19912,2
64730,1
87321,2
124675,2
70955,2
83669,1
1577,3
18146,2
102821,3
24468,3
63961,1
83515,2
20015,2
125368,3
138527,1
151702,3
72713,2
149665,1
41600,3
23162,2
87169,2
12684,2
25168,3
42605,2
108491,2
34268,2
86430,2
56269,2
21350,2
105419,2
126651,2
112398,3
22571,3
3547,2
73355,2
120117,2
86182,2
49541,2
57008,2
72130,2
83729,3
48733,2
109418,1
53074,2
106349,2
152564,2
152829,2
47531,2
97544,2
98285,0
48944,2
107128,3
133803,1
51177,1
69730,2
122470,2
88900,3
146855,3
128740,2
132477,4
5937,4
44197,2
65467,2
26704,2
38770,4
111763,2
7259,2
121431,2
95683,2
53306,2
13880,3
58127,2
111317,1
71792,1
104176,1
23787,2
84197,2
150316,1
50501,3
131486,2
39013,2
117417,1
138367,2
117901,3
135956,2
57758,2
2386,2
33255,2
110818,3
115725,3
74437,2
32307,1
33055,1
35402,3
124396,1
15579,2
91939,2
136158,2
147398,0
132382,2
60028,2
137923,3
2399,2
136681,2
37816,2
126144,2
32444,2
9723,2
4396,2
118608,3
147438,2
1759,0
15083,3
141585,0
10963,2
96667,2
53370,3
114703,2
59884,3
118706,2
52243,2
131602,0
39229,2
150415,1
38088,2
139116,3
33647,2
121309,1
24326,2
72115,2
24643,2
144317,2
80910,2
67307,2
16261,2
99519,2
52444,4
113649,2
131059,1
148084,2
79768,2
45922,0
6293,2
79076,3
34128,1
1877,2
22912,2
118211,2
133428,3
4620,2
110208,0
62422,2
120542,2
59420,3
10465,2
23805,2
36713,2
116560,2
97870,2
144597,2
141005,1
106247,1
54397,2
4879,2
101790,2
32399,2
88930,3
66212,1
146208,2
99495,1
65845,2
28557,2
32365,2
36296,2
108950,2
2139,2
37673,1
49284,2
8441,2
65771,2
156031,2
102372,2
104030,1
142602,1
82783,2
122919,2
53851,2
11519,2
153293,2
45532,2
52935,2
44557,2
73150,2
26485,2
113636,2
144034,0
109512,2
43923,3
90564,1
62544,2
111920,2
139410,1
150164,2
142670,1
32556,2
42715,2
87174,0
145169,2
40451,2
81546,1
37265,4
110625,2
73990,3
107515,2
132617,2
21617,0
119793,2
152085,2
65136,2
58631,1
76648,2
15866,2
98084,2
139045,2
124631,2
91122,2
17272,2
142781,3
71034,2
80316,2
42545,3
138469,2
109013,2
78167,2
73445,2
131313,3
2563,2
19720,2
74589,2
27881,2
65997,4
81161,3
140173,2
118890,2
64504,2
41175,3
153697,1
78287,2
5621,1
66139,2
2253,2
8207,2
123006,2
19455,2
38908,2
106926,2
122751,2
138244,1
29472,3
7089,2
132892,2
73417,2
96650,2
127073,3
46834,2
17363,2
50874,3
138876,1
31684,2
94419,2
139145,2
60740,1
13979,1
60920,2
44042,2
108893,1
132505,3
147608,3
81956,2
18045,2
69358,4
141720,2
98824,2
142169,4
36140,2
106203,2
40084,2
64744,4
102871,2
133910,2
65725,2
81923,1
57451,2
77510,3
48109,3
111565,2
126057,2
34235,2
80063,2
68107,1
140157,2
16159,2
90774,1
58572,3
80445,0
145536,2
84056,1
116250,2
105333,1
17802,3
419,2
61183,3
119572,3
110385,2
42608,1
122683,2
64618,2
133577,3
76919,3
38688,2
20343,2
78208,3
147770,0
113207,1
75666,1
138967,1
63348,2
5671,2
94659,2
79271,4
132313,3
1865,2
135988,1
89512,2
34667,3
144014,2
5335,2
115330,1
71286,1
63687,3
70605,1
140664,2
75937,2
101888,1
137986,2
118630,4
36504,3
153404,2
106658,2
38195,2
73383,2
105354,2
96358,1
100852,2
31032,3
9200,1
52431,2
66064,1
152899,1
106354,2
72532,3
56320,1
89160,1
74139,2
39868,2
15204,3
138516,1
87019,2
89950,2
24000,2
138104,2
131593,2
35534,1
129558,2
88267,2
42880,2
16059,2
142166,4
45460,2
72943,3
125249,1
103062,3
12987,2
106838,2
98515,2
119665,1
122765,2
34383,2
115729,3
144725,1
26162,2
16413,4
124828,3
41291,2
66774,3
115838,2
13272,2
77035,2
37157,1
67637,3
87435,2
112964,2
19711,2
83538,2
99377,2
132769,2
36187,2
57407,2
27064,3
693,2
115574,3
149445,2
31951,3
154352,3
130807,4
122409,3
88182,2
3469,2
52747,2
153959,3
130262,2
136963,1
44858,2
53501,2
107104,1
126331,1
7305,3
83001,2
149477,3
80817,4
11907,2
145311,2
64193,2
25002,2
108613,4
154505,3
46354,2
26444,2
82700,0
74354,2
64360,3
109326,1
91132,0
4926,2
17711,0
111557,2
96413,2
3190,2
47457,2
28558,2
102260,3
105342,3
98211,2
63874,2
154401,2
44146,3
50163,2
15672,2
148304,1
121985,3
84817,2
148089,3
134052,2
114770,2
112238,2
16753,2
58570,3
99102,2
65909,3
74474,2
82068,2
84793,2
136404,4
17909,2
70215,1
39949,1
149929,2
136446,1
153211,2
127994,2
118312,1
152287,3
109401,2
88963,1
35118,1
57011,2
75645,1
1609,3
144111,0
18089,3
132531,2
130931,1
75248,2
105054,3
17860,2
39151,2
131253,2
119402,2
41212,3
49881,2
124434,4
79038,2
110437,3
9839,2
64792,2
36782,2
67584,2
85433,2
148159,2
106761,2
137727,3
147750,1
117664,2
129519,2
17910,2
46342,3
79044,2
75781,2
101002,2
155040,2
28339,3
40807,2
66822,1
66186,1
92926,2
52206,2
75444,2
37082,2
62661,3
119183,2
23309,2
125924,2
13720,2
66148,2
121138,3
7773,2
